
==================================================
HITL REINFORCEMENT LEARNING TRAINING
==================================================
Using cuda device

🚀 Starting training with Human-in-the-Loop...
   - True dynamical environment (actions affect future)
   - Preference reward model w/ active sampling
   - Intervention-rate constraint via Lagrangian

---------------------------------------
| hitl/                    |          |
|    time_elapsed          | 520         |
|    total_timesteps       | 195584      |
| train/                   |             |
|    approx_kl             | 0.001381881 |
|    clip_fraction         | 0.0104      |
|    clip_range            | 0.2         |
|    entropy_loss          | -0.0761     |
|    explained_variance    | 0.34915566  |
|    learning_rate         | 0.0003      |
|    loss                  | 25.5        |
|    n_updates             | 1900        |
|    policy_gradient_loss  | -0.00088    |
|    value_loss            | 49.2        |
------------------------------------------
--------------------------------------------
| hitl/                    |               |
|    intervention_rate_ema | 0.645         |
|    lagrange_lambda       | 2             |
|    num_trajs_buffered    | 200           |
|    reward_model_loss     | 0.433         |
|    total_comparisons     | 185           |
| time/                    |               |
|    fps                   | 374           |
|    iterations            | 192           |
|    time_elapsed          | 524           |
|    total_timesteps       | 196608        |
| train/                   |               |
|    approx_kl             | 0.00037151462 |
|    clip_fraction         | 0.00654       |
|    clip_range            | 0.2           |
|    entropy_loss          | -0.0702       |
|    explained_variance    | 0.28859156    |
|    learning_rate         | 0.0003        |
|    loss                  | 22.2          |
|    n_updates             | 1910          |
|    policy_gradient_loss  | -0.000232     |
|    value_loss            | 45.5          |
--------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.602        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.433        |
|    total_comparisons     | 185          |
| time/                    |              |
|    fps                   | 375          |
|    iterations            | 193          |
|    time_elapsed          | 526          |
|    total_timesteps       | 197632       |
| train/                   |              |
|    approx_kl             | 0.0011157331 |
|    clip_fraction         | 0.00723      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.0788      |
|    explained_variance    | 0.32310855   |
|    learning_rate         | 0.0003       |
|    loss                  | 15.8         |
|    n_updates             | 1920         |
|    policy_gradient_loss  | -0.000554    |
|    value_loss            | 36.5         |
-------------------------------------------
------------------------------------------
| hitl/                    |             |
|    intervention_rate_ema | 0.528       |
|    lagrange_lambda       | 2           |
|    num_trajs_buffered    | 200         |
|    reward_model_loss     | 0.435       |
|    total_comparisons     | 186         |
| time/                    |             |
|    fps                   | 374         |
|    iterations            | 194         |
|    time_elapsed          | 529         |
|    total_timesteps       | 198656      |
| train/                   |             |
|    approx_kl             | 0.001498304 |
|    clip_fraction         | 0.0142      |
|    clip_range            | 0.2         |
|    entropy_loss          | -0.0844     |
|    explained_variance    | 0.35248184  |
|    learning_rate         | 0.0003      |
|    loss                  | 12.3        |
|    n_updates             | 1930        |
|    policy_gradient_loss  | -0.00172    |
|    value_loss            | 25.7        |
------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.616        |
